id,np_user,id_menu
1,7020,1
2,7020,2
3,7020,3
4,7020,4
5,7020,5
6,7020,6
7,7020,7
8,7020,8
9,7020,9
10,7020,10
11,7020,11
12,7020,12
13,7020,13
14,7020,14
15,7020,15
16,7020,16
17,7020,17
18,7020,18
19,7020,19
20,7020,20
21,7020,21
22,7020,22
23,7020,23
24,7020,24
25,7197,1
26,7197,2
27,7197,3
28,7197,4
29,7197,5
30,7197,6
31,7197,7
32,7197,8
33,7197,9
34,7197,10
35,7197,11
36,7197,12
37,7197,13
38,7197,14
39,7197,15
40,7197,16
41,7197,17
42,7197,18
43,7197,19
44,7197,20
45,7197,21
46,7197,22
47,7197,23
48,7197,24
49,7198,1
50,7198,2
51,7198,3
52,7198,4
53,7198,5
54,7198,6
55,7198,7
56,7198,8
57,7198,9
58,7198,10
59,7198,11
60,7198,12
61,7198,13
62,7198,14
63,7198,15
64,7198,16
65,7198,17
66,7198,18
67,7198,19
68,7198,20
69,7198,21
70,7198,22
71,7198,23
72,7198,24
73,7199,1
74,7199,2
75,7199,3
76,7199,4
77,7199,5
78,7199,6
79,7199,7
80,7199,8
81,7199,9
82,7199,10
83,7199,11
84,7199,12
85,7199,13
86,7199,14
87,7199,15
88,7199,16
89,7199,17
90,7199,18
91,7199,19
92,7199,20
93,7199,21
94,7199,22
95,7199,23
96,7199,24
97,7201,1
98,7201,2
99,7201,3
100,7201,4
101,7201,5
102,7201,6
103,7201,7
104,7201,8
105,7201,9
106,7201,10
107,7201,11
108,7201,12
109,7201,13
110,7201,14
111,7201,15
112,7201,16
113,7201,17
114,7201,18
115,7201,19
116,7201,20
117,7201,21
118,7201,22
119,7201,23
120,7201,24
121,7202,1
122,7202,2
123,7202,3
124,7202,4
125,7202,5
126,7202,6
127,7202,7
128,7202,8
129,7202,9
130,7202,10
131,7202,11
132,7202,12
133,7202,13
134,7202,14
135,7202,15
136,7202,16
137,7202,17
138,7202,18
139,7202,19
140,7202,20
141,7202,21
142,7202,22
143,7202,23
144,7202,24
145,7205,1
146,7205,2
147,7205,3
148,7205,4
149,7205,5
150,7205,6
151,7205,7
152,7205,8
153,7205,9
154,7205,10
155,7205,11
156,7205,12
157,7205,13
158,7205,14
159,7205,15
160,7205,16
161,7205,17
162,7205,18
163,7205,19
164,7205,20
165,7205,21
166,7205,22
167,7205,23
168,7205,24
169,7206,1
170,7206,2
171,7206,3
172,7206,4
173,7206,5
174,7206,6
175,7206,7
176,7206,8
177,7206,9
178,7206,10
179,7206,11
180,7206,12
181,7206,13
182,7206,14
183,7206,15
184,7206,16
185,7206,17
186,7206,18
187,7206,19
188,7206,20
189,7206,21
190,7206,22
191,7206,23
192,7206,24
193,7418,1
194,7418,2
195,7418,3
196,7418,4
197,7418,5
198,7418,6
199,7418,7
200,7418,8
201,7418,9
202,7418,10
203,7418,11
204,7418,12
205,7418,13
206,7418,14
207,7418,15
208,7418,16
209,7418,17
210,7418,18
211,7418,19
212,7418,20
213,7418,21
214,7418,22
215,7418,23
216,7418,24
217,7423,1
218,7423,2
219,7423,3
220,7423,4
221,7423,5
222,7423,6
223,7423,7
224,7423,8
225,7423,9
226,7423,10
227,7423,11
228,7423,12
229,7423,13
230,7423,14
231,7423,15
232,7423,16
233,7423,17
234,7423,18
235,7423,19
236,7423,20
237,7423,21
238,7423,22
239,7423,23
240,7423,24
241,7426,1
242,7426,2
243,7426,3
244,7426,4
245,7426,5
246,7426,6
247,7426,7
248,7426,8
249,7426,9
250,7426,10
251,7426,11
252,7426,12
253,7426,13
254,7426,14
255,7426,15
256,7426,16
257,7426,17
258,7426,18
259,7426,19
260,7426,20
261,7426,21
262,7426,22
263,7426,23
264,7426,24
265,7437,1
266,7437,2
267,7437,3
268,7437,4
269,7437,5
270,7437,6
271,7437,7
272,7437,8
273,7437,9
274,7437,10
275,7437,11
276,7437,12
277,7437,13
278,7437,14
279,7437,15
280,7437,16
281,7437,17
282,7437,18
283,7437,19
284,7437,20
285,7437,21
286,7437,22
287,7437,23
288,7437,24
289,7443,1
290,7443,2
291,7443,3
292,7443,4
293,7443,5
294,7443,6
295,7443,7
296,7443,8
297,7443,9
298,7443,10
299,7443,11
300,7443,12
301,7443,13
302,7443,14
303,7443,15
304,7443,16
305,7443,17
306,7443,18
307,7443,19
308,7443,20
309,7443,21
310,7443,22
311,7443,23
312,7443,24
313,G715,1
314,G715,2
315,G715,3
316,G715,4
317,G715,5
318,G715,6
319,G715,7
320,G715,8
321,G715,9
322,G715,10
323,G715,11
324,G715,12
325,G715,13
326,G715,14
327,G715,15
328,G715,16
329,G715,17
330,G715,18
331,G715,19
332,G715,20
333,G715,21
334,G715,22
335,G715,23
336,G715,24
337,G752,1
338,G752,2
339,G752,3
340,G752,4
341,G752,5
342,G752,6
343,G752,7
344,G752,8
345,G752,9
346,G752,10
347,G752,11
348,G752,12
349,G752,13
350,G752,14
351,G752,15
352,G752,16
353,G752,17
354,G752,18
355,G752,19
356,G752,20
357,G752,21
358,G752,22
359,G752,23
360,G752,24
361,G763,1
362,G763,2
363,G763,3
364,G763,4
365,G763,5
366,G763,6
367,G763,7
368,G763,8
369,G763,9
370,G763,10
371,G763,11
372,G763,12
373,G763,13
374,G763,14
375,G763,15
376,G763,16
377,G763,17
378,G763,18
379,G763,19
380,G763,20
381,G763,21
382,G763,22
383,G763,23
384,G763,24
385,G834,1
386,G834,2
387,G834,3
388,G834,4
389,G834,5
390,G834,6
391,G834,7
392,G834,8
393,G834,9
394,G834,10
395,G834,11
396,G834,12
397,G834,13
398,G834,14
399,G834,15
400,G834,16
401,G834,17
402,G834,18
403,G834,19
404,G834,20
405,G834,21
406,G834,22
407,G834,23
408,G834,24
409,G840,1
410,G840,2
411,G840,3
412,G840,4
413,G840,5
414,G840,6
415,G840,7
416,G840,8
417,G840,9
418,G840,10
419,G840,11
420,G840,12
421,G840,13
422,G840,14
423,G840,15
424,G840,16
425,G840,17
426,G840,18
427,G840,19
428,G840,20
429,G840,21
430,G840,22
431,G840,23
432,G840,24
433,G849,1
434,G849,2
435,G849,3
436,G849,4
437,G849,5
438,G849,6
439,G849,7
440,G849,8
441,G849,9
442,G849,10
443,G849,11
444,G849,12
445,G849,13
446,G849,14
447,G849,15
448,G849,16
449,G849,17
450,G849,18
451,G849,19
452,G849,20
453,G849,21
454,G849,22
455,G849,23
456,G849,24
457,H006,1
458,H006,2
459,H006,3
460,H006,4
461,H006,5
462,H006,6
463,H006,7
464,H006,8
465,H006,9
466,H006,10
467,H006,11
468,H006,12
469,H006,13
470,H006,14
471,H006,15
472,H006,16
473,H006,17
474,H006,18
475,H006,19
476,H006,20
477,H006,21
478,H006,22
479,H006,23
480,H006,24
481,H028,1
482,H028,2
483,H028,3
484,H028,4
485,H028,5
486,H028,6
487,H028,7
488,H028,8
489,H028,9
490,H028,10
491,H028,11
492,H028,12
493,H028,13
494,H028,14
495,H028,15
496,H028,16
497,H028,17
498,H028,18
499,H028,19
500,H028,20
501,H028,21
502,H028,22
503,H028,23
504,H028,24
505,H071,1
506,H071,2
507,H071,3
508,H071,4
509,H071,5
510,H071,6
511,H071,7
512,H071,8
513,H071,9
514,H071,10
515,H071,11
516,H071,12
517,H071,13
518,H071,14
519,H071,15
520,H071,16
521,H071,17
